File,Language,Corpus,Code,Age,Sex,Group,Race,SES,Role,Education,Custom_field,Types,Tokens,TTR,D_optimum_values 1,D_optimum_values 2,D_optimum_values 3,D_optimum_average
alma-a1-nsb,spa,alma,CHI,1;,female,NSB,.,.,Target_Child,.,.,.,.,.,.,.,.,.
alma-a1-nsb,spa,alma,MOT,28;,female,NSB,.,.,Mother,.,.,132,802,0.165,37.73,36.88,36.79,37.13
alma-a1-nsb,spa,alma,FAT,30;,male,NSB,.,.,Father,.,.,267,1509,0.177,60.14,58.75,59.63,59.51
alma-a1-nsb,spa,alma,MUJ,40;,female,NSB,.,.,Adult,.,.,.,.,.,.,.,.,.
alma-a1-nsb,spa,alma,NIN,3;,female,NSB,.,.,Girl,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,HO2,.,male,.,.,.,Male,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,HOM,.,male,.,.,.,Male,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,NIN,.,.,.,.,.,Child,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,CLA,.,female,.,.,.,Female,.,.,37,58,0.638,34.95,35.19,35.2,35.11
amadeol-a1-nsm,spa,change_corpus_later,MUJ,.,female,.,.,.,Female,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,HO1,.,male,.,.,.,Male,.,.,.,.,.,.,.,.,.
amadeol-a1-nsm,spa,change_corpus_later,FAT,.,female,.,.,.,Father,.,.,29,73,0.397,10.06,10.12,10.12,10.1
amadeol-a1-nsm,spa,change_corpus_later,MOT,.,female,.,.,.,Mother,.,.,264,1810,0.146,53.91,53.67,53.56,53.71
amadeol-a1-nsm,spa,change_corpus_later,CHI,1;2.,male,.,.,.,Target_Child,.,.,.,.,.,.,.,.,.
amanday-a1-nsb,spa,esp,NIN,.,female,NSB,.,.,Child,.,.,.,.,.,.,.,.,.
amanday-a1-nsb,spa,esp,TIA,.,female,NSB,.,.,Aunt,.,.,44,79,0.557,26.79,26.72,26.56,26.69
amanday-a1-nsb,spa,esp,HOM,.,male,NSB,.,.,Male,.,.,.,.,.,.,.,.,.
amanday-a1-nsb,spa,esp,TIO,.,male,NSB,.,.,Uncle,.,.,.,.,.,.,.,.,.
amanday-a1-nsb,spa,esp,MUJ,.,female,NSB,.,.,Female,.,.,.,.,.,.,.,.,.
amanday-a1-nsb,spa,esp,ABO,.,male,NSB,.,.,Grandfather,.,.,101,235,0.43,62.09,62.54,62.4,62.34
amanday-a1-nsb,spa,esp,ABA,.,female,NSB,.,.,Grandmother,.,.,210,1096,0.192,43.1,43.07,42.54,42.9
amanday-a1-nsb,spa,esp,MOT,.,female,NSB,.,.,Mother,.,.,71,146,0.486,33.48,33.27,33.5,33.42
amanday-a1-nsb,spa,esp,CHI,1;7.,.,NSB,.,.,Target_Child,.,.,.,.,.,.,.,.,.
