File,Language,Corpus,Code,Age,Sex,Group,Race,SES,Role,Education,Custom_field,#utterances,#morphemes,morphemes/utterances,Standard deviation
alma-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,341,1007,2.953,2.063
alma-a1-nsb.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,498,1917,3.849,3.062
alma-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,2,8,4,1
amadeol-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,543,2387,4.396,2.883
amadeol-a1-nsm.cha,.,.,*HO1:,.,.,.,.,.,.,.,.,2,9,4.5,1.5
amadeol-a1-nsm.cha,.,.,*CLA:,.,.,.,.,.,.,.,.,15,67,4.467,3.138
amadeol-a1-nsm.cha,.,.,*HO2:,.,.,.,.,.,.,.,.,2,8,4,2
amadeol-a1-nsm.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,21,85,4.048,2.171
amadeol-a1-nsm.cha,.,.,*CHI:,.,.,.,.,.,.,.,.,1,5,5,NA
amanday-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,43,175,4.07,3.926
amanday-a1-nsb.cha,.,.,*ABO:,.,.,.,.,.,.,.,.,59,282,4.78,3.508
amanday-a1-nsb.cha,.,.,*ABA:,.,.,.,.,.,.,.,.,265,1312,4.951,3.767
amanday-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,18,54,3,2.708
amanday-a1-nsb.cha,.,.,*HOM:,.,.,.,.,.,.,.,.,1,6,6,NA
amanday-a1-nsb.cha,.,.,*TIA:,.,.,.,.,.,.,.,.,24,100,4.167,3.023
amanday-a1-nsb.cha,.,.,*TIO:,.,.,.,.,.,.,.,.,6,21,3.5,2.141
amanday-a1-nsb.cha,.,.,*NIN:,.,.,.,.,.,.,.,.,1,3,3,NA
amparol-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,97,339,3.495,2.992
amparol-a1-nsb.cha,.,.,*SIS:,.,.,.,.,.,.,.,.,7,32,4.571,3.017
amparol-a1-nsb.cha,.,.,*ANT:,.,.,.,.,.,.,.,.,45,217,4.822,3.282
amparol-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,6,13,2.167,1.344
amparol-a1-nsb.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,24,63,2.625,3.025
amparol-a1-nsb.cha,.,.,*BRO:,.,.,.,.,.,.,.,.,7,19,2.714,1.278
amparol-a1-nsb.cha,.,.,*HOM:,.,.,.,.,.,.,.,.,6,17,2.833,1.344
amparol-a1-nsb.cha,.,.,*PRI:,.,.,.,.,.,.,.,.,8,42,5.25,4.206
amparol-a1-nsb.cha,.,.,*UNC:,.,.,.,.,.,.,.,.,2,9,4.5,0.5
angelinap-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,287,1235,4.303,3.435
angelinap-a1-nsm.cha,.,.,*SIS:,.,.,.,.,.,.,.,.,17,80,4.706,4.612
angelinap-a1-nsm.cha,.,.,*GMA:,.,.,.,.,.,.,.,.,12,45,3.75,1.963
angelinap-a1-nsm.cha,.,.,*UNC:,.,.,.,.,.,.,.,.,2,4,2,1
biancak-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,77,342,4.442,3.417
biancak-a1-nsb.cha,.,.,*NIN:,.,.,.,.,.,.,.,.,38,117,3.079,2.157
biancak-a1-nsb.cha,.,.,*BEB:,.,.,.,.,.,.,.,.,33,104,3.152,2.607
biancak-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,14,97,6.929,4.415
camilam-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,695,3321,4.778,3.678
camilam-a1-nsm.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,8,21,2.625,2.058
camilop-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,74,321,4.338,2.96
camilop-a1-nsb.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,5,17,3.4,1.625
camilop-a1-nsb.cha,.,.,*HOM:,.,.,.,.,.,.,.,.,2,19,9.5,1.5
camilop-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,0,0,NA,NA
catalinap-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,352,1220,3.466,2.734
catalinap-a1-nsm.cha,.,.,*BRO:,.,.,.,.,.,.,.,.,9,36,4,2.667
catalinap-a1-nsm.cha,.,.,*MAE:,.,.,.,.,.,.,.,.,1,2,2,NA
catalinap-a1-nsm.cha,.,.,*HO3:,.,.,.,.,.,.,.,.,2,17,8.5,2.5
catalinap-a1-nsm.cha,.,.,*MAT:,.,.,.,.,.,.,.,.,38,123,3.237,2.108
cielor-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,62,292,4.71,3.489
cielor-a1-nsb.cha,.,.,*SIS:,.,.,.,.,.,.,.,.,10,49,4.9,3.859
cielor-a1-nsb.cha,.,.,*ANT:,.,.,.,.,.,.,.,.,1,6,6,NA
cielor-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,14,74,5.286,3.862
cielor-a1-nsb.cha,.,.,*ABU:,.,.,.,.,.,.,.,.,6,19,3.167,1.951
dantec-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,158,790,5,3.4
dantec-a1-nsm.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,148,621,4.196,2.457
dantec-a1-nsm.cha,.,.,*BRO:,.,.,.,.,.,.,.,.,38,165,4.342,3.715
dantec-a1-nsm.cha,.,.,*SAL:,.,.,.,.,.,.,.,.,3,18,6,5.099
dantec-a1-nsm.cha,.,.,*NID:,.,.,.,.,.,.,.,.,3,19,6.333,0.471
dantep-a1-nsm.cha,.,.,*MAM:,.,.,.,.,.,.,.,.,468,3154,6.739,4.715
dantep-a1-nsm.cha,.,.,*PAP:,.,.,.,.,.,.,.,.,58,190,3.276,1.928
dantep-a1-nsm.cha,.,.,*LUL:,.,.,.,.,.,.,.,.,6,18,3,1.732
demianm-a1-nsb.cha,.,.,*BRO:,.,.,.,.,.,.,.,.,7,19,2.714,1.161
demianm-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,163,478,2.933,1.834
demianm-a1-nsb.cha,.,.,*HOM:,.,.,.,.,.,.,.,.,5,26,5.2,3.25
demianm-a1-nsb.cha,.,.,*MUJ:,.,.,.,.,.,.,.,.,10,42,4.2,2.272
demianm-a1-nsb.cha,.,.,*ABA:,.,.,.,.,.,.,.,.,28,96,3.429,2.06
dianag-a1-nsb.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,28,271,9.679,13.771
dianag-a1-nsb.cha,.,.,*MA1:,.,.,.,.,.,.,.,.,6,22,3.667,1.7
dianag-a1-nsb.cha,.,.,*GMA:,.,.,.,.,.,.,.,.,59,316,5.356,4.697
dianag-a1-nsb.cha,.,.,*NH1:,.,.,.,.,.,.,.,.,47,167,3.553,3.351
dianag-a1-nsb.cha,.,.,*NH2:,.,.,.,.,.,.,.,.,5,6,1.2,0.4
dianag-a1-nsb.cha,.,.,*NM1:,.,.,.,.,.,.,.,.,52,220,4.231,4.322
dianag-a1-nsb.cha,.,.,*UNC:,.,.,.,.,.,.,.,.,40,250,6.25,4.872
dianag-a1-nsb.cha,.,.,*NH4:,.,.,.,.,.,.,.,.,4,23,5.75,4.265
dianag-a1-nsb.cha,.,.,*MA4:,.,.,.,.,.,.,.,.,22,89,4.045,2.771
donatow-a1-nsm.cha,.,.,*MOT:,.,.,.,.,.,.,.,.,296,1335,4.51,3.507
donatow-a1-nsm.cha,.,.,*CHI:,.,.,.,.,.,.,.,.,1,17,17,NA
donatow-a1-nsm.cha,.,.,*ANI:,.,.,.,.,.,.,.,.,7,19,2.714,1.829
donatow-a1-nsm.cha,.,.,*ALB:,.,.,.,.,.,.,.,.,1,2,2,NA
facundoa-a1-nsm.cha,.,.,*FAT:,.,.,.,.,.,.,.,.,535,1677,3.135,2.58
